,zero-shot,few-shot,actual
0,Hip-Hop,Hip-Hop,Hip-Hop
1,Rock,Rock,Country
2,Pop,Pop,Rock
3,Folk,Folk,Electronic
4,Pop,Rock,Pop
5,Pop,Pop,Indie
6,Folk,Rock,Rock
7,Rock,Rock,Rock
8,Folk,Folk,Folk
9,Rock,Rock,Rock
10,Country,R&B,R&B
11,Pop,Pop,Country
12,Folk,Pop,Rock
13,Rock,Rock,Rock
14,Other,Pop,Pop
15,Metal,Metal,Metal
16,Country,Country,Rock
17,Pop,Pop,Electronic
18,Indie,Pop,Pop
19,Rock,Rock,Rock
20,Hip-Hop,Hip-Hop,Hip-Hop
21,Hip-Hop,Hip-Hop,Rock
22,Electronic,Electronic,Rock
23,Pop,Pop,Pop
24,Pop,Pop,Indie
25,Pop,Electronic,Rock
26,Folk,Country,Rock
27,Metal,Rock,Rock
28,Rock,Pop,Rock
29,Country,Country,Pop
30,Folk,Indie,Jazz
31,Country,Pop,Pop
32,Hip-Hop,Hip-Hop,Hip-Hop
33,Rock,Rock,Rock
34,Pop,Pop,Rock
35,Pop,Pop,Pop
36,Pop,Pop,Jazz
37,Rock,Rock,Rock
38,Pop,Pop,Rock
39,Other,Hip-Hop,Hip-Hop
40,Rock,Metal,Country
41,Folk,Indie,Rock
42,Pop,Pop,Rock
43,Metal,Metal,Metal
44,Pop,Pop,Pop
45,Pop,Pop,Pop
46,Metal,Metal,Metal
47,Pop,Pop,Pop
48,Pop,Pop,Rock
49,Pop,Pop,Pop
50,R&B,R&B,Hip-Hop
51,Metal,Metal,Metal
52,Metal,Metal,Rock
53,Rock,Rock,Rock
54,Rock,Rock,Rock
55,Pop,Pop,Pop
56,Rock,Pop,Rock
57,Hip-Hop,Hip-Hop,Hip-Hop
58,Rock,Rock,Rock
59,Country,Pop,Rock
60,Pop,Pop,R&B
61,Rock,Rock,Metal
62,Pop,Pop,Rock
63,Pop,Pop,Jazz
64,Rock,Rock,Rock
65,Pop,R&B,Folk
66,Pop,Pop,Rock
67,Rock,Rock,Rock
68,Country,Country,Rock
69,Country,Country,Metal
70,Rock,Punk Rock,Rock
71,Pop,Pop,Rock
72,Folk,Folk,Pop
73,Rock,Rock,Rock
74,Hip-Hop,Hip-Hop,Hip-Hop
75,Country,Rock,Rock
76,Rock,Hip-Hop,Rock
77,Pop,Pop,Jazz
78,Hip-Hop,Hip-Hop,Hip-Hop
79,Other,Other,Folk
80,Other,Hip-Hop,Hip-Hop
81,Folk,Folk,Folk
82,Rock,Rock,Rock
83,Pop,Rock,Other
84,Rock,Rock,Metal
85,Rock,Rock,Rock
86,Rock,Rock,Rock
87,Pop,Pop,Pop
88,Pop,Pop,Pop
89,Country,Pop,Rock
90,Hip-Hop,Hip-Hop,Hip-Hop
91,Metal,Metal,Rock
92,Pop,Pop,Indie
93,Folk,Pop,Pop
94,Hip-Hop,Hip-Hop,Hip-Hop
95,Rock,Hip-Hop,Rock
96,Rock,Rock,Electronic
97,Folk,Pop,Indie
98,Pop,Pop,Rock
99,Hip-Hop,Hip-Hop,Rock
100,Other,Other,Indie
101,Metal,Metal,Rock
102,Rock,Pop,Pop
103,Pop,Pop,Rock
104,Folk,Folk,Other
105,Country,Country,Hip-Hop
106,Indie,Pop,Pop
107,Folk,Pop,Rock
108,Hip-Hop,Hip-Hop,Rock
109,Metal,Metal,Rock
110,Folk,Folk,Electronic
111,Rock,Rock,Rock
112,Folk,Rock,Pop
113,Folk,Rock,Rock
114,Metal,Metal,Metal
115,Country,Country,Country
116,Hip-Hop,Hip-Hop,Hip-Hop
117,Pop,Pop,Metal
118,Metal,Metal,Metal
119,R&B,R&B,Pop
120,Country,Latin Pop,Pop
121,Folk,Folk,Folk
122,Rock,Rock,Other
123,Pop,Country,Rock
124,Pop,Pop,Rock
125,Rock,Rock,Metal
126,Rock,Rock,Rock
127,Country,Country,R&B
128,Folk,Pop,Rock
129,Hip-Hop,Hip-Hop,Hip-Hop
130,Hip-Hop,Hip-Hop,Hip-Hop
131,Folk,Pop,Pop
132,Rock,Hip-Hop,Rock
133,Pop,R&B,Rock
134,Pop,Pop,Pop
135,Rock,Rock,Electronic
136,Rock,Rock,Rock
137,Folk,Folk,Rock
138,Rock,Rock,Rock
139,Folk,Folk,Pop
140,Folk,Folk,Other
141,Rock,Rock,Rock
142,Hip-Hop,Hip-Hop,Rock
143,Pop,Rock,Rock
144,Pop,Pop,Pop
145,Metal,Rock,Metal
146,Hip-Hop,Hip-Hop,Hip-Hop
147,Rock,Rock,Electronic
148,Pop,Pop,Pop
149,Rock,Rock,Rock
150,Rock,Rock,Rock
151,Blues,Blues,Jazz
152,Hip-Hop,Hip-Hop,Hip-Hop
153,Folk,Folk,Metal
154,Metal,Hip-Hop,Rock
155,Rock,Rock,Rock
156,Hip-Hop,Hip-Hop,Rock
157,Pop,Pop,Rock
158,Country,Folk,Jazz
159,Hip-Hop,Hip-Hop,Hip-Hop
160,Hip-Hop,Hip-Hop,Hip-Hop
161,Folk,Other,Rock
162,Pop,Rock,Pop
163,Folk,Folk,Rock
164,Country,Country,Country
165,Metal,Metal,Rock
166,Folk,Other,Other
